W0211 17:59:22.964000 1488590 site-packages/torch/distributed/run.py:793] 
W0211 17:59:22.964000 1488590 site-packages/torch/distributed/run.py:793] *****************************************
W0211 17:59:22.964000 1488590 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0211 17:59:22.964000 1488590 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 3 | GPUs: 4 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)
Epoch 29/50:  99%|█████████▉| 82/83 [02:42<00:01,  1.99s/it, loss=0.0339]
Epoch 29/50: 100%|██████████| 83/83 [02:42<00:00,  1.55s/it, loss=0.0339]
Epoch 29/50: 100%|██████████| 83/83 [02:42<00:00,  1.95s/it, loss=0.0339]
Epoch 29 | Train Loss: 0.0336 | Val Dice: 0.9166

Epoch 30/50:   0%|          | 0/83 [00:00<?, ?it/s]
Epoch 30/50:   0%|          | 0/83 [00:03<?, ?it/s, loss=0.0389]
Epoch 30/50:   1%|          | 1/83 [00:03<04:11,  3.06s/it, loss=0.0389]
Epoch 30/50:   1%|          | 1/83 [00:04<04:11,  3.06s/it, loss=0.0376]
Epoch 30/50:   2%|▏         | 2/83 [00:04<03:10,  2.35s/it, loss=0.0376]
Epoch 30/50:   2%|▏         | 2/83 [00:06<03:10,  2.35s/it, loss=0.0345]
Epoch 30/50:   4%|▎         | 3/83 [00:06<02:49,  2.12s/it, loss=0.0345]
Epoch 30/50:   4%|▎         | 3/83 [00:08<02:49,  2.12s/it, loss=0.0463]
Epoch 30/50:   5%|▍         | 4/83 [00:08<02:41,  2.05s/it, loss=0.0463]
Epoch 30/50:   5%|▍         | 4/83 [00:10<02:41,  2.05s/it, loss=0.0358]
Epoch 30/50:   6%|▌         | 5/83 [00:10<02:33,  1.97s/it, loss=0.0358]
Epoch 30/50:   6%|▌         | 5/83 [00:12<02:33,  1.97s/it, loss=0.0324]
Epoch 30/50:   7%|▋         | 6/83 [00:12<02:32,  1.98s/it, loss=0.0324]
Epoch 30/50:   7%|▋         | 6/83 [00:14<02:32,  1.98s/it, loss=0.0323]
Epoch 30/50:   8%|▊         | 7/83 [00:14<02:29,  1.97s/it, loss=0.0323]
Epoch 30/50:   8%|▊         | 7/83 [00:16<02:29,  1.97s/it, loss=0.0316]
Epoch 30/50:  10%|▉         | 8/83 [00:16<02:25,  1.93s/it, loss=0.0316]
Epoch 30/50:  10%|▉         | 8/83 [00:18<02:25,  1.93s/it, loss=0.0346]
Epoch 30/50:  11%|█         | 9/83 [00:18<02:23,  1.93s/it, loss=0.0346]
Epoch 30/50:  11%|█         | 9/83 [00:20<02:23,  1.93s/it, loss=0.0395]
Epoch 30/50:  12%|█▏        | 10/83 [00:20<02:20,  1.92s/it, loss=0.0395]
Epoch 30/50:  12%|█▏        | 10/83 [00:22<02:20,  1.92s/it, loss=0.0271]
Epoch 30/50:  13%|█▎        | 11/83 [00:22<02:16,  1.90s/it, loss=0.0271]
Epoch 30/50:  13%|█▎        | 11/83 [00:23<02:16,  1.90s/it, loss=0.0315]
Epoch 30/50:  14%|█▍        | 12/83 [00:23<02:15,  1.91s/it, loss=0.0315]
Epoch 30/50:  14%|█▍        | 12/83 [00:25<02:15,  1.91s/it, loss=0.031] 
Epoch 30/50:  16%|█▌        | 13/83 [00:25<02:13,  1.90s/it, loss=0.031]
Epoch 30/50:  16%|█▌        | 13/83 [00:27<02:13,  1.90s/it, loss=0.0303]
Epoch 30/50:  17%|█▋        | 14/83 [00:27<02:09,  1.88s/it, loss=0.0303]
Epoch 30/50:  17%|█▋        | 14/83 [00:29<02:09,  1.88s/it, loss=0.0306]
Epoch 30/50:  18%|█▊        | 15/83 [00:29<02:09,  1.90s/it, loss=0.0306]
Epoch 30/50:  18%|█▊        | 15/83 [00:31<02:09,  1.90s/it, loss=0.0295]
Epoch 30/50:  19%|█▉        | 16/83 [00:31<02:08,  1.92s/it, loss=0.0295]
Epoch 30/50:  19%|█▉        | 16/83 [00:33<02:08,  1.92s/it, loss=0.0356]
Epoch 30/50:  20%|██        | 17/83 [00:33<02:05,  1.90s/it, loss=0.0356]
Epoch 30/50:  20%|██        | 17/83 [00:35<02:05,  1.90s/it, loss=0.0307]
Epoch 30/50:  22%|██▏       | 18/83 [00:35<02:03,  1.91s/it, loss=0.0307]
Epoch 30/50:  22%|██▏       | 18/83 [00:37<02:03,  1.91s/it, loss=0.0313]
Epoch 30/50:  23%|██▎       | 19/83 [00:37<02:01,  1.90s/it, loss=0.0313]
Epoch 30/50:  23%|██▎       | 19/83 [00:39<02:01,  1.90s/it, loss=0.0249]
Epoch 30/50:  24%|██▍       | 20/83 [00:39<01:59,  1.89s/it, loss=0.0249]
Epoch 30/50:  24%|██▍       | 20/83 [00:41<01:59,  1.89s/it, loss=0.0291]
Epoch 30/50:  25%|██▌       | 21/83 [00:41<01:58,  1.90s/it, loss=0.0291]
Epoch 30/50:  25%|██▌       | 21/83 [00:42<01:58,  1.90s/it, loss=0.0241]
Epoch 30/50:  27%|██▋       | 22/83 [00:42<01:55,  1.89s/it, loss=0.0241]
Epoch 30/50:  27%|██▋       | 22/83 [00:44<01:55,  1.89s/it, loss=0.0312]
Epoch 30/50:  28%|██▊       | 23/83 [00:44<01:52,  1.87s/it, loss=0.0312]
Epoch 30/50:  28%|██▊       | 23/83 [00:46<01:52,  1.87s/it, loss=0.0338]
Epoch 30/50:  29%|██▉       | 24/83 [00:46<01:51,  1.89s/it, loss=0.0338]
Epoch 30/50:  29%|██▉       | 24/83 [00:48<01:51,  1.89s/it, loss=0.0277]
Epoch 30/50:  30%|███       | 25/83 [00:48<01:49,  1.88s/it, loss=0.0277]
Epoch 30/50:  30%|███       | 25/83 [00:50<01:49,  1.88s/it, loss=0.0384]
Epoch 30/50:  31%|███▏      | 26/83 [00:50<01:48,  1.90s/it, loss=0.0384]
Epoch 30/50:  31%|███▏      | 26/83 [00:52<01:48,  1.90s/it, loss=0.0309]
Epoch 30/50:  33%|███▎      | 27/83 [00:52<01:47,  1.92s/it, loss=0.0309]
Epoch 30/50:  33%|███▎      | 27/83 [00:54<01:47,  1.92s/it, loss=0.0318]
Epoch 30/50:  34%|███▎      | 28/83 [00:54<01:47,  1.96s/it, loss=0.0318]
Epoch 30/50:  34%|███▎      | 28/83 [00:56<01:47,  1.96s/it, loss=0.0291]
Epoch 30/50:  35%|███▍      | 29/83 [00:56<01:44,  1.94s/it, loss=0.0291]
Epoch 30/50:  35%|███▍      | 29/83 [00:58<01:44,  1.94s/it, loss=0.0479]
Epoch 30/50:  36%|███▌      | 30/83 [00:58<01:41,  1.92s/it, loss=0.0479]
Epoch 30/50:  36%|███▌      | 30/83 [01:00<01:41,  1.92s/it, loss=0.0371]
Epoch 30/50:  37%|███▋      | 31/83 [01:00<01:39,  1.91s/it, loss=0.0371]
Epoch 30/50:  37%|███▋      | 31/83 [01:02<01:39,  1.91s/it, loss=0.0393]
Epoch 30/50:  39%|███▊      | 32/83 [01:02<01:37,  1.91s/it, loss=0.0393]
Epoch 30/50:  39%|███▊      | 32/83 [01:03<01:37,  1.91s/it, loss=0.0405]
Epoch 30/50:  40%|███▉      | 33/83 [01:03<01:35,  1.91s/it, loss=0.0405]
Epoch 30/50:  40%|███▉      | 33/83 [01:05<01:35,  1.91s/it, loss=0.0272]
Epoch 30/50:  41%|████      | 34/83 [01:05<01:33,  1.91s/it, loss=0.0272]
Epoch 30/50:  41%|████      | 34/83 [01:07<01:33,  1.91s/it, loss=0.0321]
Epoch 30/50:  42%|████▏     | 35/83 [01:07<01:30,  1.90s/it, loss=0.0321]
Epoch 30/50:  42%|████▏     | 35/83 [01:09<01:30,  1.90s/it, loss=0.0287]
Epoch 30/50:  43%|████▎     | 36/83 [01:09<01:29,  1.91s/it, loss=0.0287]
Epoch 30/50:  43%|████▎     | 36/83 [01:11<01:29,  1.91s/it, loss=0.0333]
Epoch 30/50:  45%|████▍     | 37/83 [01:11<01:27,  1.89s/it, loss=0.0333]
Epoch 30/50:  45%|████▍     | 37/83 [01:13<01:27,  1.89s/it, loss=0.0314]
Epoch 30/50:  46%|████▌     | 38/83 [01:13<01:25,  1.89s/it, loss=0.0314]
Epoch 30/50:  46%|████▌     | 38/83 [01:15<01:25,  1.89s/it, loss=0.0363]
Epoch 30/50:  47%|████▋     | 39/83 [01:15<01:22,  1.88s/it, loss=0.0363]
Epoch 30/50:  47%|████▋     | 39/83 [01:17<01:22,  1.88s/it, loss=0.036] 
Epoch 30/50:  48%|████▊     | 40/83 [01:17<01:21,  1.89s/it, loss=0.036]
Epoch 30/50:  48%|████▊     | 40/83 [01:19<01:21,  1.89s/it, loss=0.031]
Epoch 30/50:  49%|████▉     | 41/83 [01:19<01:19,  1.89s/it, loss=0.031]
Epoch 30/50:  49%|████▉     | 41/83 [01:20<01:19,  1.89s/it, loss=0.0319]
Epoch 30/50:  51%|█████     | 42/83 [01:20<01:17,  1.88s/it, loss=0.0319]
Epoch 30/50:  51%|█████     | 42/83 [01:22<01:17,  1.88s/it, loss=0.0292]
Epoch 30/50:  52%|█████▏    | 43/83 [01:22<01:14,  1.87s/it, loss=0.0292]
Epoch 30/50:  52%|█████▏    | 43/83 [01:24<01:14,  1.87s/it, loss=0.0302]
Epoch 30/50:  53%|█████▎    | 44/83 [01:24<01:13,  1.89s/it, loss=0.0302]
Epoch 30/50:  53%|█████▎    | 44/83 [01:26<01:13,  1.89s/it, loss=0.0308]
Epoch 30/50:  54%|█████▍    | 45/83 [01:26<01:12,  1.90s/it, loss=0.0308]
Epoch 30/50:  54%|█████▍    | 45/83 [01:28<01:12,  1.90s/it, loss=0.0296]
Epoch 30/50:  55%|█████▌    | 46/83 [01:28<01:09,  1.89s/it, loss=0.0296]
Epoch 30/50:  55%|█████▌    | 46/83 [01:30<01:09,  1.89s/it, loss=0.0298]
Epoch 30/50:  57%|█████▋    | 47/83 [01:30<01:08,  1.89s/it, loss=0.0298]
Epoch 30/50:  57%|█████▋    | 47/83 [01:32<01:08,  1.89s/it, loss=0.0406]
Epoch 30/50:  58%|█████▊    | 48/83 [01:32<01:06,  1.91s/it, loss=0.0406]
Epoch 30/50:  58%|█████▊    | 48/83 [01:34<01:06,  1.91s/it, loss=0.0358]
Epoch 30/50:  59%|█████▉    | 49/83 [01:34<01:04,  1.89s/it, loss=0.0358]
Epoch 30/50:  59%|█████▉    | 49/83 [01:36<01:04,  1.89s/it, loss=0.0377]
Epoch 30/50:  60%|██████    | 50/83 [01:36<01:02,  1.91s/it, loss=0.0377]
Epoch 30/50:  60%|██████    | 50/83 [01:38<01:02,  1.91s/it, loss=0.0293]
Epoch 30/50:  61%|██████▏   | 51/83 [01:38<01:01,  1.92s/it, loss=0.0293]
Epoch 30/50:  61%|██████▏   | 51/83 [01:39<01:01,  1.92s/it, loss=0.0324]
Epoch 30/50:  63%|██████▎   | 52/83 [01:39<00:59,  1.91s/it, loss=0.0324]
Epoch 30/50:  63%|██████▎   | 52/83 [01:41<00:59,  1.91s/it, loss=0.0371]
Epoch 30/50:  64%|██████▍   | 53/83 [01:41<00:57,  1.92s/it, loss=0.0371]
Epoch 30/50:  64%|██████▍   | 53/83 [01:43<00:57,  1.92s/it, loss=0.0296]
Epoch 30/50:  65%|██████▌   | 54/83 [01:43<00:55,  1.90s/it, loss=0.0296]
Epoch 30/50:  65%|██████▌   | 54/83 [01:45<00:55,  1.90s/it, loss=0.027] 
Epoch 30/50:  66%|██████▋   | 55/83 [01:45<00:52,  1.89s/it, loss=0.027]
Epoch 30/50:  66%|██████▋   | 55/83 [01:47<00:52,  1.89s/it, loss=0.0373]
Epoch 30/50:  67%|██████▋   | 56/83 [01:47<00:51,  1.90s/it, loss=0.0373]
Epoch 30/50:  67%|██████▋   | 56/83 [01:49<00:51,  1.90s/it, loss=0.0273]
Epoch 30/50:  69%|██████▊   | 57/83 [01:49<00:49,  1.90s/it, loss=0.0273]
Epoch 30/50:  69%|██████▊   | 57/83 [01:51<00:49,  1.90s/it, loss=0.0357]
Epoch 30/50:  70%|██████▉   | 58/83 [01:51<00:47,  1.91s/it, loss=0.0357]
Epoch 30/50:  70%|██████▉   | 58/83 [01:53<00:47,  1.91s/it, loss=0.0281]
Epoch 30/50:  71%|███████   | 59/83 [01:53<00:45,  1.91s/it, loss=0.0281]
Epoch 30/50:  71%|███████   | 59/83 [01:55<00:45,  1.91s/it, loss=0.032] 
Epoch 30/50:  72%|███████▏  | 60/83 [01:55<00:43,  1.91s/it, loss=0.032]
Epoch 30/50:  72%|███████▏  | 60/83 [01:56<00:43,  1.91s/it, loss=0.0334]
Epoch 30/50:  73%|███████▎  | 61/83 [01:56<00:39,  1.81s/it, loss=0.0334]
Epoch 30/50:  73%|███████▎  | 61/83 [01:58<00:39,  1.81s/it, loss=0.0236]
Epoch 30/50:  75%|███████▍  | 62/83 [01:58<00:37,  1.80s/it, loss=0.0236]
Epoch 30/50:  75%|███████▍  | 62/83 [02:00<00:37,  1.80s/it, loss=0.0349]
Epoch 30/50:  76%|███████▌  | 63/83 [02:00<00:37,  1.88s/it, loss=0.0349]
Epoch 30/50:  76%|███████▌  | 63/83 [02:02<00:37,  1.88s/it, loss=0.0292]
Epoch 30/50:  77%|███████▋  | 64/83 [02:02<00:36,  1.90s/it, loss=0.0292]
Epoch 30/50:  77%|███████▋  | 64/83 [02:04<00:36,  1.90s/it, loss=0.0315]
Epoch 30/50:  78%|███████▊  | 65/83 [02:04<00:35,  1.94s/it, loss=0.0315]
Epoch 30/50:  78%|███████▊  | 65/83 [02:06<00:35,  1.94s/it, loss=0.0362]
Epoch 30/50:  80%|███████▉  | 66/83 [02:06<00:33,  1.97s/it, loss=0.0362]
Epoch 30/50:  80%|███████▉  | 66/83 [02:08<00:33,  1.97s/it, loss=0.0351]
Epoch 30/50:  81%|████████  | 67/83 [02:08<00:31,  1.99s/it, loss=0.0351]
Epoch 30/50:  81%|████████  | 67/83 [02:10<00:31,  1.99s/it, loss=0.0345]
Epoch 30/50:  82%|████████▏ | 68/83 [02:10<00:30,  2.01s/it, loss=0.0345]
Epoch 30/50:  82%|████████▏ | 68/83 [02:12<00:30,  2.01s/it, loss=0.0416]
Epoch 30/50:  83%|████████▎ | 69/83 [02:12<00:28,  2.01s/it, loss=0.0416]
Epoch 30/50:  83%|████████▎ | 69/83 [02:14<00:28,  2.01s/it, loss=0.0321]
Epoch 30/50:  84%|████████▍ | 70/83 [02:14<00:26,  2.01s/it, loss=0.0321]
Epoch 30/50:  84%|████████▍ | 70/83 [02:16<00:26,  2.01s/it, loss=0.0311]
Epoch 30/50:  86%|████████▌ | 71/83 [02:16<00:24,  2.00s/it, loss=0.0311]
Epoch 30/50:  86%|████████▌ | 71/83 [02:18<00:24,  2.00s/it, loss=0.0333]
Epoch 30/50:  87%|████████▋ | 72/83 [02:18<00:21,  2.00s/it, loss=0.0333]
Epoch 30/50:  87%|████████▋ | 72/83 [02:20<00:21,  2.00s/it, loss=0.0322]
Epoch 30/50:  88%|████████▊ | 73/83 [02:20<00:20,  2.03s/it, loss=0.0322]
Epoch 30/50:  88%|████████▊ | 73/83 [02:22<00:20,  2.03s/it, loss=0.0347]
Epoch 30/50:  89%|████████▉ | 74/83 [02:22<00:18,  2.03s/it, loss=0.0347]
Epoch 30/50:  89%|████████▉ | 74/83 [02:24<00:18,  2.03s/it, loss=0.0294]
Epoch 30/50:  90%|█████████ | 75/83 [02:24<00:16,  2.04s/it, loss=0.0294]
Epoch 30/50:  90%|█████████ | 75/83 [02:26<00:16,  2.04s/it, loss=0.0292]
Epoch 30/50:  92%|█████████▏| 76/83 [02:26<00:14,  2.03s/it, loss=0.0292]
Epoch 30/50:  92%|█████████▏| 76/83 [02:28<00:14,  2.03s/it, loss=0.0375]
Epoch 30/50:  93%|█████████▎| 77/83 [02:28<00:11,  1.87s/it, loss=0.0375]
Epoch 30/50:  93%|█████████▎| 77/83 [02:30<00:11,  1.87s/it, loss=0.0287]
Epoch 30/50:  94%|█████████▍| 78/83 [02:30<00:09,  1.92s/it, loss=0.0287]
Epoch 30/50:  94%|█████████▍| 78/83 [02:32<00:09,  1.92s/it, loss=0.0441]
Epoch 30/50:  95%|█████████▌| 79/83 [02:32<00:07,  1.93s/it, loss=0.0441]
Epoch 30/50:  95%|█████████▌| 79/83 [02:34<00:07,  1.93s/it, loss=0.026] 
Epoch 30/50:  96%|█████████▋| 80/83 [02:34<00:05,  1.94s/it, loss=0.026]
Epoch 30/50:  96%|█████████▋| 80/83 [02:36<00:05,  1.94s/it, loss=0.0312]
Epoch 30/50:  98%|█████████▊| 81/83 [02:36<00:03,  1.96s/it, loss=0.0312]
Epoch 30/50:  98%|█████████▊| 81/83 [02:38<00:03,  1.96s/it, loss=0.0364]
Epoch 30/50:  99%|█████████▉| 82/83 [02:38<00:01,  1.92s/it, loss=0.0364]
Epoch 30/50:  99%|█████████▉| 82/83 [02:38<00:01,  1.92s/it, loss=0.024] 
Epoch 30/50: 100%|██████████| 83/83 [02:38<00:00,  1.47s/it, loss=0.024]
Epoch 30/50: 100%|██████████| 83/83 [02:38<00:00,  1.91s/it, loss=0.024]
Epoch 30 | Train Loss: 0.0330 | Val Dice: 0.9179

Epoch 31/50:   0%|          | 0/83 [00:00<?, ?it/s]
Epoch 31/50:   0%|          | 0/83 [00:02<?, ?it/s, loss=0.0263]
Epoch 31/50:   1%|          | 1/83 [00:02<04:01,  2.94s/it, loss=0.0263]
Epoch 31/50:   1%|          | 1/83 [00:04<04:01,  2.94s/it, loss=0.0273]
Epoch 31/50:   2%|▏         | 2/83 [00:04<03:11,  2.37s/it, loss=0.0273]
Epoch 31/50:   2%|▏         | 2/83 [00:06<03:11,  2.37s/it, loss=0.0359]
Epoch 31/50:   4%|▎         | 3/83 [00:06<02:54,  2.18s/it, loss=0.0359]
Epoch 31/50:   4%|▎         | 3/83 [00:08<02:54,  2.18s/it, loss=0.0357]
Epoch 31/50:   5%|▍         | 4/83 [00:08<02:44,  2.08s/it, loss=0.0357]
Epoch 31/50:   5%|▍         | 4/83 [00:10<02:44,  2.08s/it, loss=0.033] 
Epoch 31/50:   6%|▌         | 5/83 [00:10<02:37,  2.02s/it, loss=0.033]
Epoch 31/50:   6%|▌         | 5/83 [00:12<02:37,  2.02s/it, loss=0.0273]
Epoch 31/50:   7%|▋         | 6/83 [00:12<02:32,  1.99s/it, loss=0.0273]
Epoch 31/50:   7%|▋         | 6/83 [00:14<02:32,  1.99s/it, loss=0.0306]
Epoch 31/50:   8%|▊         | 7/83 [00:14<02:28,  1.96s/it, loss=0.0306]
Epoch 31/50:   8%|▊         | 7/83 [00:16<02:28,  1.96s/it, loss=0.0338]
Epoch 31/50:  10%|▉         | 8/83 [00:16<02:26,  1.95s/it, loss=0.0338]
Epoch 31/50:  10%|▉         | 8/83 [00:18<02:26,  1.95s/it, loss=0.0369]
Epoch 31/50:  11%|█         | 9/83 [00:18<02:23,  1.94s/it, loss=0.0369]
Epoch 31/50:  11%|█         | 9/83 [00:20<02:23,  1.94s/it, loss=0.0308]
Epoch 31/50:  12%|█▏        | 10/83 [00:20<02:20,  1.92s/it, loss=0.0308]
Epoch 31/50:  12%|█▏        | 10/83 [00:22<02:20,  1.92s/it, loss=0.0357]
Epoch 31/50:  13%|█▎        | 11/83 [00:22<02:18,  1.92s/it, loss=0.0357]
Epoch 31/50:  13%|█▎        | 11/83 [00:24<02:18,  1.92s/it, loss=0.0309]
Epoch 31/50:  14%|█▍        | 12/83 [00:24<02:15,  1.90s/it, loss=0.0309]
Epoch 31/50:  14%|█▍        | 12/83 [00:25<02:15,  1.90s/it, loss=0.0308]
Epoch 31/50:  16%|█▌        | 13/83 [00:25<02:11,  1.87s/it, loss=0.0308]
Epoch 31/50:  16%|█▌        | 13/83 [00:27<02:11,  1.87s/it, loss=0.0349]
Epoch 31/50:  17%|█▋        | 14/83 [00:27<02:11,  1.91s/it, loss=0.0349]
Epoch 31/50:  17%|█▋        | 14/83 [00:29<02:11,  1.91s/it, loss=0.0285]
Epoch 31/50:  18%|█▊        | 15/83 [00:29<02:10,  1.92s/it, loss=0.0285]
Epoch 31/50:  18%|█▊        | 15/83 [00:31<02:10,  1.92s/it, loss=0.0294]
Epoch 31/50:  19%|█▉        | 16/83 [00:31<02:07,  1.91s/it, loss=0.0294]
Epoch 31/50:  19%|█▉        | 16/83 [00:33<02:07,  1.91s/it, loss=0.0304]
Epoch 31/50:  20%|██        | 17/83 [00:33<02:04,  1.89s/it, loss=0.0304]
Epoch 31/50:  20%|██        | 17/83 [00:35<02:04,  1.89s/it, loss=0.0384]
Epoch 31/50:  22%|██▏       | 18/83 [00:35<02:03,  1.90s/it, loss=0.0384]
Epoch 31/50:  22%|██▏       | 18/83 [00:37<02:03,  1.90s/it, loss=0.0333]
Epoch 31/50:  23%|██▎       | 19/83 [00:37<02:00,  1.88s/it, loss=0.0333]
Epoch 31/50:  23%|██▎       | 19/83 [00:39<02:00,  1.88s/it, loss=0.0295]
Epoch 31/50:  24%|██▍       | 20/83 [00:39<01:59,  1.90s/it, loss=0.0295]
Epoch 31/50:  24%|██▍       | 20/83 [00:41<01:59,  1.90s/it, loss=0.0269]
Epoch 31/50:  25%|██▌       | 21/83 [00:41<01:56,  1.88s/it, loss=0.0269]
Epoch 31/50:  25%|██▌       | 21/83 [00:42<01:56,  1.88s/it, loss=0.022] 
Epoch 31/50:  27%|██▋       | 22/83 [00:42<01:55,  1.89s/it, loss=0.022]
Epoch 31/50:  27%|██▋       | 22/83 [00:44<01:55,  1.89s/it, loss=0.0345]
Epoch 31/50:  28%|██▊       | 23/83 [00:44<01:52,  1.87s/it, loss=0.0345]
Epoch 31/50:  28%|██▊       | 23/83 [00:46<01:52,  1.87s/it, loss=0.0321]
Epoch 31/50:  29%|██▉       | 24/83 [00:46<01:51,  1.89s/it, loss=0.0321]
Epoch 31/50:  29%|██▉       | 24/83 [00:48<01:51,  1.89s/it, loss=0.0322]
Epoch 31/50:  30%|███       | 25/83 [00:48<01:49,  1.89s/it, loss=0.0322]
Epoch 31/50:  30%|███       | 25/83 [00:50<01:49,  1.89s/it, loss=0.0378]
Epoch 31/50:  31%|███▏      | 26/83 [00:50<01:46,  1.87s/it, loss=0.0378]
Epoch 31/50:  31%|███▏      | 26/83 [00:52<01:46,  1.87s/it, loss=0.0287]
Epoch 31/50:  33%|███▎      | 27/83 [00:52<01:44,  1.86s/it, loss=0.0287]
Epoch 31/50:  33%|███▎      | 27/83 [00:54<01:44,  1.86s/it, loss=0.038] 
Epoch 31/50:  34%|███▎      | 28/83 [00:54<01:43,  1.89s/it, loss=0.038]
Epoch 31/50:  34%|███▎      | 28/83 [00:56<01:43,  1.89s/it, loss=0.0341]
Epoch 31/50:  35%|███▍      | 29/83 [00:56<01:41,  1.89s/it, loss=0.0341]
Epoch 31/50:  35%|███▍      | 29/83 [00:58<01:41,  1.89s/it, loss=0.0281]
Epoch 31/50:  36%|███▌      | 30/83 [00:58<01:40,  1.90s/it, loss=0.0281]
Epoch 31/50:  36%|███▌      | 30/83 [01:00<01:40,  1.90s/it, loss=0.0309]
Epoch 31/50:  37%|███▋      | 31/83 [01:00<01:41,  1.94s/it, loss=0.0309]
Epoch 31/50:  37%|███▋      | 31/83 [01:02<01:41,  1.94s/it, loss=0.0306]
Epoch 31/50:  39%|███▊      | 32/83 [01:02<01:38,  1.94s/it, loss=0.0306]
Epoch 31/50:  39%|███▊      | 32/83 [01:03<01:38,  1.94s/it, loss=0.0323]
Epoch 31/50:  40%|███▉      | 33/83 [01:03<01:36,  1.93s/it, loss=0.0323]
Epoch 31/50:  40%|███▉      | 33/83 [01:05<01:36,  1.93s/it, loss=0.0285]
Epoch 31/50:  41%|████      | 34/83 [01:05<01:33,  1.90s/it, loss=0.0285]
Epoch 31/50:  41%|████      | 34/83 [01:07<01:33,  1.90s/it, loss=0.0398]
Epoch 31/50:  42%|████▏     | 35/83 [01:07<01:30,  1.88s/it, loss=0.0398]
Epoch 31/50:  42%|████▏     | 35/83 [01:09<01:30,  1.88s/it, loss=0.0331]
Epoch 31/50:  43%|████▎     | 36/83 [01:09<01:29,  1.91s/it, loss=0.0331]
Epoch 31/50:  43%|████▎     | 36/83 [01:11<01:29,  1.91s/it, loss=0.0293]
Epoch 31/50:  45%|████▍     | 37/83 [01:11<01:28,  1.92s/it, loss=0.0293]
Epoch 31/50:  45%|████▍     | 37/83 [01:13<01:28,  1.92s/it, loss=0.0331]
Epoch 31/50:  46%|████▌     | 38/83 [01:13<01:26,  1.93s/it, loss=0.0331]
Epoch 31/50:  46%|████▌     | 38/83 [01:15<01:26,  1.93s/it, loss=0.0361]
Epoch 31/50:  47%|████▋     | 39/83 [01:15<01:23,  1.90s/it, loss=0.0361]
Epoch 31/50:  47%|████▋     | 39/83 [01:17<01:23,  1.90s/it, loss=0.0417]
Epoch 31/50:  48%|████▊     | 40/83 [01:17<01:22,  1.91s/it, loss=0.0417]
Epoch 31/50:  48%|████▊     | 40/83 [01:19<01:22,  1.91s/it, loss=0.0463]
Epoch 31/50:  49%|████▉     | 41/83 [01:19<01:19,  1.88s/it, loss=0.0463]
Epoch 31/50:  49%|████▉     | 41/83 [01:21<01:19,  1.88s/it, loss=0.032] 
Epoch 31/50:  51%|█████     | 42/83 [01:21<01:18,  1.91s/it, loss=0.032]
Epoch 31/50:  51%|█████     | 42/83 [01:22<01:18,  1.91s/it, loss=0.0361]
Epoch 31/50:  52%|█████▏    | 43/83 [01:22<01:16,  1.92s/it, loss=0.0361]
Epoch 31/50:  52%|█████▏    | 43/83 [01:24<01:16,  1.92s/it, loss=0.0324]
Epoch 31/50:  53%|█████▎    | 44/83 [01:24<01:15,  1.93s/it, loss=0.0324]
Epoch 31/50:  53%|█████▎    | 44/83 [01:26<01:15,  1.93s/it, loss=0.0354]
Epoch 31/50:  54%|█████▍    | 45/83 [01:26<01:12,  1.90s/it, loss=0.0354]
Epoch 31/50:  54%|█████▍    | 45/83 [01:28<01:12,  1.90s/it, loss=0.0281]
Epoch 31/50:  55%|█████▌    | 46/83 [01:28<01:10,  1.92s/it, loss=0.0281]
Epoch 31/50:  55%|█████▌    | 46/83 [01:30<01:10,  1.92s/it, loss=0.0305]
Epoch 31/50:  57%|█████▋    | 47/83 [01:30<01:08,  1.91s/it, loss=0.0305]
Epoch 31/50:  57%|█████▋    | 47/83 [01:32<01:08,  1.91s/it, loss=0.032] 
Epoch 31/50:  58%|█████▊    | 48/83 [01:32<01:06,  1.90s/it, loss=0.032]
Epoch 31/50:  58%|█████▊    | 48/83 [01:34<01:06,  1.90s/it, loss=0.0276]
Epoch 31/50:  59%|█████▉    | 49/83 [01:34<01:05,  1.92s/it, loss=0.0276]
Epoch 31/50:  59%|█████▉    | 49/83 [01:36<01:05,  1.92s/it, loss=0.0355]
Epoch 31/50:  60%|██████    | 50/83 [01:36<01:02,  1.90s/it, loss=0.0355]
Epoch 31/50:  60%|██████    | 50/83 [01:38<01:02,  1.90s/it, loss=0.0304]
Epoch 31/50:  61%|██████▏   | 51/83 [01:38<01:01,  1.91s/it, loss=0.0304]
Epoch 31/50:  61%|██████▏   | 51/83 [01:40<01:01,  1.91s/it, loss=0.0334]
Epoch 31/50:  63%|██████▎   | 52/83 [01:40<00:59,  1.92s/it, loss=0.0334]
Epoch 31/50:  63%|██████▎   | 52/83 [01:42<00:59,  1.92s/it, loss=0.0321]
Epoch 31/50:  64%|██████▍   | 53/83 [01:42<00:57,  1.90s/it, loss=0.0321]
Epoch 31/50:  64%|██████▍   | 53/83 [01:43<00:57,  1.90s/it, loss=0.0343]
