W0211 17:58:06.764000 1485054 site-packages/torch/distributed/run.py:793] 
W0211 17:58:06.764000 1485054 site-packages/torch/distributed/run.py:793] *****************************************
W0211 17:58:06.764000 1485054 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0211 17:58:06.764000 1485054 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 1 | GPUs: 4 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)
Epoch 25/50:  35%|███▍      | 28/81 [00:42<01:21,  1.54s/it, loss=0.0363]
Epoch 25/50:  35%|███▍      | 28/81 [00:43<01:21,  1.54s/it, loss=0.0352]
Epoch 25/50:  36%|███▌      | 29/81 [00:43<01:18,  1.52s/it, loss=0.0352]
Epoch 25/50:  36%|███▌      | 29/81 [00:45<01:18,  1.52s/it, loss=0.0389]
Epoch 25/50:  37%|███▋      | 30/81 [00:45<01:13,  1.43s/it, loss=0.0389]
Epoch 25/50:  37%|███▋      | 30/81 [00:46<01:13,  1.43s/it, loss=0.0397]
Epoch 25/50:  38%|███▊      | 31/81 [00:46<01:15,  1.51s/it, loss=0.0397]
Epoch 25/50:  38%|███▊      | 31/81 [00:48<01:15,  1.51s/it, loss=0.0332]
Epoch 25/50:  40%|███▉      | 32/81 [00:48<01:10,  1.45s/it, loss=0.0332]
Epoch 25/50:  40%|███▉      | 32/81 [00:49<01:10,  1.45s/it, loss=0.0382]
Epoch 25/50:  41%|████      | 33/81 [00:49<01:12,  1.51s/it, loss=0.0382]
Epoch 25/50:  41%|████      | 33/81 [00:51<01:12,  1.51s/it, loss=0.0392]
Epoch 25/50:  42%|████▏     | 34/81 [00:51<01:10,  1.51s/it, loss=0.0392]
Epoch 25/50:  42%|████▏     | 34/81 [00:52<01:10,  1.51s/it, loss=0.0368]
Epoch 25/50:  43%|████▎     | 35/81 [00:52<01:10,  1.54s/it, loss=0.0368]
Epoch 25/50:  43%|████▎     | 35/81 [00:54<01:10,  1.54s/it, loss=0.0403]
Epoch 25/50:  44%|████▍     | 36/81 [00:54<01:08,  1.52s/it, loss=0.0403]
Epoch 25/50:  44%|████▍     | 36/81 [00:55<01:08,  1.52s/it, loss=0.0335]
Epoch 25/50:  46%|████▌     | 37/81 [00:55<01:06,  1.51s/it, loss=0.0335]
Epoch 25/50:  46%|████▌     | 37/81 [00:57<01:06,  1.51s/it, loss=0.0489]
Epoch 25/50:  47%|████▋     | 38/81 [00:57<01:04,  1.49s/it, loss=0.0489]
Epoch 25/50:  47%|████▋     | 38/81 [00:58<01:04,  1.49s/it, loss=0.0339]
Epoch 25/50:  48%|████▊     | 39/81 [00:58<01:03,  1.51s/it, loss=0.0339]
Epoch 25/50:  48%|████▊     | 39/81 [01:00<01:03,  1.51s/it, loss=0.0414]
Epoch 25/50:  49%|████▉     | 40/81 [01:00<01:02,  1.53s/it, loss=0.0414]
Epoch 25/50:  49%|████▉     | 40/81 [01:01<01:02,  1.53s/it, loss=0.0296]
Epoch 25/50:  51%|█████     | 41/81 [01:01<01:01,  1.53s/it, loss=0.0296]
Epoch 25/50:  51%|█████     | 41/81 [01:03<01:01,  1.53s/it, loss=0.0454]
Epoch 25/50:  52%|█████▏    | 42/81 [01:03<01:00,  1.55s/it, loss=0.0454]
Epoch 25/50:  52%|█████▏    | 42/81 [01:04<01:00,  1.55s/it, loss=0.0288]
Epoch 25/50:  53%|█████▎    | 43/81 [01:04<00:56,  1.48s/it, loss=0.0288]
Epoch 25/50:  53%|█████▎    | 43/81 [01:06<00:56,  1.48s/it, loss=0.0284]
Epoch 25/50:  54%|█████▍    | 44/81 [01:06<00:56,  1.54s/it, loss=0.0284]
Epoch 25/50:  54%|█████▍    | 44/81 [01:07<00:56,  1.54s/it, loss=0.0423]
Epoch 25/50:  56%|█████▌    | 45/81 [01:07<00:53,  1.49s/it, loss=0.0423]
Epoch 25/50:  56%|█████▌    | 45/81 [01:09<00:53,  1.49s/it, loss=0.0338]
Epoch 25/50:  57%|█████▋    | 46/81 [01:09<00:52,  1.51s/it, loss=0.0338]
Epoch 25/50:  57%|█████▋    | 46/81 [01:10<00:52,  1.51s/it, loss=0.0297]
Epoch 25/50:  58%|█████▊    | 47/81 [01:10<00:48,  1.43s/it, loss=0.0297]
Epoch 25/50:  58%|█████▊    | 47/81 [01:12<00:48,  1.43s/it, loss=0.0325]
Epoch 25/50:  59%|█████▉    | 48/81 [01:12<00:49,  1.49s/it, loss=0.0325]
Epoch 25/50:  59%|█████▉    | 48/81 [01:13<00:49,  1.49s/it, loss=0.0401]
Epoch 25/50:  60%|██████    | 49/81 [01:13<00:45,  1.42s/it, loss=0.0401]
Epoch 25/50:  60%|██████    | 49/81 [01:15<00:45,  1.42s/it, loss=0.0335]
Epoch 25/50:  62%|██████▏   | 50/81 [01:15<00:46,  1.49s/it, loss=0.0335]
Epoch 25/50:  62%|██████▏   | 50/81 [01:16<00:46,  1.49s/it, loss=0.0365]
Epoch 25/50:  63%|██████▎   | 51/81 [01:16<00:42,  1.42s/it, loss=0.0365]
Epoch 25/50:  63%|██████▎   | 51/81 [01:18<00:42,  1.42s/it, loss=0.0401]
Epoch 25/50:  64%|██████▍   | 52/81 [01:18<00:43,  1.50s/it, loss=0.0401]
Epoch 25/50:  64%|██████▍   | 52/81 [01:19<00:43,  1.50s/it, loss=0.0372]
Epoch 25/50:  65%|██████▌   | 53/81 [01:19<00:39,  1.43s/it, loss=0.0372]
Epoch 25/50:  65%|██████▌   | 53/81 [01:21<00:39,  1.43s/it, loss=0.041] 
Epoch 25/50:  67%|██████▋   | 54/81 [01:21<00:40,  1.50s/it, loss=0.041]
Epoch 25/50:  67%|██████▋   | 54/81 [01:22<00:40,  1.50s/it, loss=0.0366]
Epoch 25/50:  68%|██████▊   | 55/81 [01:22<00:38,  1.48s/it, loss=0.0366]
Epoch 25/50:  68%|██████▊   | 55/81 [01:24<00:38,  1.48s/it, loss=0.0334]
Epoch 25/50:  69%|██████▉   | 56/81 [01:24<00:37,  1.49s/it, loss=0.0334]
Epoch 25/50:  69%|██████▉   | 56/81 [01:25<00:37,  1.49s/it, loss=0.0355]
Epoch 25/50:  70%|███████   | 57/81 [01:25<00:36,  1.53s/it, loss=0.0355]
Epoch 25/50:  70%|███████   | 57/81 [01:26<00:36,  1.53s/it, loss=0.0367]
Epoch 25/50:  72%|███████▏  | 58/81 [01:26<00:33,  1.47s/it, loss=0.0367]
Epoch 25/50:  72%|███████▏  | 58/81 [01:28<00:33,  1.47s/it, loss=0.0414]
Epoch 25/50:  73%|███████▎  | 59/81 [01:28<00:33,  1.53s/it, loss=0.0414]
Epoch 25/50:  73%|███████▎  | 59/81 [01:29<00:33,  1.53s/it, loss=0.0284]
Epoch 25/50:  74%|███████▍  | 60/81 [01:29<00:30,  1.46s/it, loss=0.0284]
Epoch 25/50:  74%|███████▍  | 60/81 [01:31<00:30,  1.46s/it, loss=0.0371]
Epoch 25/50:  75%|███████▌  | 61/81 [01:31<00:30,  1.53s/it, loss=0.0371]
Epoch 25/50:  75%|███████▌  | 61/81 [01:32<00:30,  1.53s/it, loss=0.0325]
Epoch 25/50:  77%|███████▋  | 62/81 [01:32<00:27,  1.45s/it, loss=0.0325]
Epoch 25/50:  77%|███████▋  | 62/81 [01:34<00:27,  1.45s/it, loss=0.0376]
Epoch 25/50:  78%|███████▊  | 63/81 [01:34<00:27,  1.53s/it, loss=0.0376]
Epoch 25/50:  78%|███████▊  | 63/81 [01:35<00:27,  1.53s/it, loss=0.035] 
Epoch 25/50:  79%|███████▉  | 64/81 [01:35<00:24,  1.45s/it, loss=0.035]
Epoch 25/50:  79%|███████▉  | 64/81 [01:37<00:24,  1.45s/it, loss=0.0417]
Epoch 25/50:  80%|████████  | 65/81 [01:37<00:24,  1.53s/it, loss=0.0417]
Epoch 25/50:  80%|████████  | 65/81 [01:38<00:24,  1.53s/it, loss=0.0387]
Epoch 25/50:  81%|████████▏ | 66/81 [01:38<00:21,  1.46s/it, loss=0.0387]
Epoch 25/50:  81%|████████▏ | 66/81 [01:40<00:21,  1.46s/it, loss=0.0359]
Epoch 25/50:  83%|████████▎ | 67/81 [01:40<00:20,  1.44s/it, loss=0.0359]
Epoch 25/50:  83%|████████▎ | 67/81 [01:41<00:20,  1.44s/it, loss=0.0387]
Epoch 25/50:  84%|████████▍ | 68/81 [01:41<00:18,  1.46s/it, loss=0.0387]
Epoch 25/50:  84%|████████▍ | 68/81 [01:43<00:18,  1.46s/it, loss=0.0299]
Epoch 25/50:  85%|████████▌ | 69/81 [01:43<00:17,  1.46s/it, loss=0.0299]
Epoch 25/50:  85%|████████▌ | 69/81 [01:44<00:17,  1.46s/it, loss=0.0376]
Epoch 25/50:  86%|████████▋ | 70/81 [01:44<00:16,  1.46s/it, loss=0.0376]
Epoch 25/50:  86%|████████▋ | 70/81 [01:46<00:16,  1.46s/it, loss=0.0473]
Epoch 25/50:  88%|████████▊ | 71/81 [01:46<00:14,  1.44s/it, loss=0.0473]
Epoch 25/50:  88%|████████▊ | 71/81 [01:47<00:14,  1.44s/it, loss=0.0392]
Epoch 25/50:  89%|████████▉ | 72/81 [01:47<00:13,  1.46s/it, loss=0.0392]
Epoch 25/50:  89%|████████▉ | 72/81 [01:49<00:13,  1.46s/it, loss=0.0458]
Epoch 25/50:  90%|█████████ | 73/81 [01:49<00:11,  1.46s/it, loss=0.0458]
Epoch 25/50:  90%|█████████ | 73/81 [01:50<00:11,  1.46s/it, loss=0.0282]
Epoch 25/50:  91%|█████████▏| 74/81 [01:50<00:10,  1.47s/it, loss=0.0282]
Epoch 25/50:  91%|█████████▏| 74/81 [01:52<00:10,  1.47s/it, loss=0.0299]
Epoch 25/50:  93%|█████████▎| 75/81 [01:52<00:09,  1.53s/it, loss=0.0299]
Epoch 25/50:  93%|█████████▎| 75/81 [01:53<00:09,  1.53s/it, loss=0.0375]
Epoch 25/50:  94%|█████████▍| 76/81 [01:53<00:07,  1.58s/it, loss=0.0375]
Epoch 25/50:  94%|█████████▍| 76/81 [01:55<00:07,  1.58s/it, loss=0.0325]
Epoch 25/50:  95%|█████████▌| 77/81 [01:55<00:06,  1.59s/it, loss=0.0325]
Epoch 25/50:  95%|█████████▌| 77/81 [01:57<00:06,  1.59s/it, loss=0.0357]
Epoch 25/50:  96%|█████████▋| 78/81 [01:57<00:04,  1.57s/it, loss=0.0357]
Epoch 25/50:  96%|█████████▋| 78/81 [01:58<00:04,  1.57s/it, loss=0.0297]
Epoch 25/50:  98%|█████████▊| 79/81 [01:58<00:03,  1.53s/it, loss=0.0297]
Epoch 25/50:  98%|█████████▊| 79/81 [01:59<00:03,  1.53s/it, loss=0.0433]
Epoch 25/50:  99%|█████████▉| 80/81 [01:59<00:01,  1.51s/it, loss=0.0433]
Epoch 25/50:  99%|█████████▉| 80/81 [02:00<00:01,  1.51s/it, loss=0.0186]
Epoch 25/50: 100%|██████████| 81/81 [02:00<00:00,  1.22s/it, loss=0.0186]
Epoch 25/50: 100%|██████████| 81/81 [02:00<00:00,  1.49s/it, loss=0.0186]
Epoch 25 | Train Loss: 0.0367 | Val Dice: 0.9342

Epoch 26/50:   0%|          | 0/81 [00:00<?, ?it/s]
Epoch 26/50:   0%|          | 0/81 [00:02<?, ?it/s, loss=0.0326]
Epoch 26/50:   1%|          | 1/81 [00:02<03:32,  2.66s/it, loss=0.0326]
Epoch 26/50:   1%|          | 1/81 [00:04<03:32,  2.66s/it, loss=0.0338]
Epoch 26/50:   2%|▏         | 2/81 [00:04<02:29,  1.89s/it, loss=0.0338]
Epoch 26/50:   2%|▏         | 2/81 [00:05<02:29,  1.89s/it, loss=0.0479]
Epoch 26/50:   4%|▎         | 3/81 [00:05<02:03,  1.58s/it, loss=0.0479]
Epoch 26/50:   4%|▎         | 3/81 [00:06<02:03,  1.58s/it, loss=0.0385]
Epoch 26/50:   5%|▍         | 4/81 [00:06<01:44,  1.35s/it, loss=0.0385]
Epoch 26/50:   5%|▍         | 4/81 [00:07<01:44,  1.35s/it, loss=0.0292]
Epoch 26/50:   6%|▌         | 5/81 [00:07<01:42,  1.34s/it, loss=0.0292]
Epoch 26/50:   6%|▌         | 5/81 [00:08<01:42,  1.34s/it, loss=0.0327]
Epoch 26/50:   7%|▋         | 6/81 [00:08<01:39,  1.32s/it, loss=0.0327]
Epoch 26/50:   7%|▋         | 6/81 [00:10<01:39,  1.32s/it, loss=0.0321]
Epoch 26/50:   9%|▊         | 7/81 [00:10<01:42,  1.38s/it, loss=0.0321]
Epoch 26/50:   9%|▊         | 7/81 [00:11<01:42,  1.38s/it, loss=0.0288]
Epoch 26/50:  10%|▉         | 8/81 [00:11<01:43,  1.42s/it, loss=0.0288]
Epoch 26/50:  10%|▉         | 8/81 [00:13<01:43,  1.42s/it, loss=0.0392]
Epoch 26/50:  11%|█         | 9/81 [00:13<01:43,  1.44s/it, loss=0.0392]
Epoch 26/50:  11%|█         | 9/81 [00:14<01:43,  1.44s/it, loss=0.0328]
Epoch 26/50:  12%|█▏        | 10/81 [00:14<01:42,  1.45s/it, loss=0.0328]
Epoch 26/50:  12%|█▏        | 10/81 [00:16<01:42,  1.45s/it, loss=0.0333]
Epoch 26/50:  14%|█▎        | 11/81 [00:16<01:43,  1.48s/it, loss=0.0333]
Epoch 26/50:  14%|█▎        | 11/81 [00:17<01:43,  1.48s/it, loss=0.0299]
Epoch 26/50:  15%|█▍        | 12/81 [00:17<01:43,  1.50s/it, loss=0.0299]
Epoch 26/50:  15%|█▍        | 12/81 [00:19<01:43,  1.50s/it, loss=0.0366]
Epoch 26/50:  16%|█▌        | 13/81 [00:19<01:40,  1.48s/it, loss=0.0366]
Epoch 26/50:  16%|█▌        | 13/81 [00:20<01:40,  1.48s/it, loss=0.0431]
Epoch 26/50:  17%|█▋        | 14/81 [00:20<01:39,  1.49s/it, loss=0.0431]
Epoch 26/50:  17%|█▋        | 14/81 [00:22<01:39,  1.49s/it, loss=0.038] 
Epoch 26/50:  19%|█▊        | 15/81 [00:22<01:39,  1.51s/it, loss=0.038]
Epoch 26/50:  19%|█▊        | 15/81 [00:23<01:39,  1.51s/it, loss=0.03] 
Epoch 26/50:  20%|█▉        | 16/81 [00:23<01:34,  1.45s/it, loss=0.03]
Epoch 26/50:  20%|█▉        | 16/81 [00:25<01:34,  1.45s/it, loss=0.0428]
Epoch 26/50:  21%|██        | 17/81 [00:25<01:36,  1.51s/it, loss=0.0428]
Epoch 26/50:  21%|██        | 17/81 [00:26<01:36,  1.51s/it, loss=0.0411]
Epoch 26/50:  22%|██▏       | 18/81 [00:26<01:32,  1.46s/it, loss=0.0411]
Epoch 26/50:  22%|██▏       | 18/81 [00:28<01:32,  1.46s/it, loss=0.0323]
Epoch 26/50:  23%|██▎       | 19/81 [00:28<01:35,  1.54s/it, loss=0.0323]
Epoch 26/50:  23%|██▎       | 19/81 [00:30<01:35,  1.54s/it, loss=0.0367]
Epoch 26/50:  25%|██▍       | 20/81 [00:30<01:34,  1.56s/it, loss=0.0367]
Epoch 26/50:  25%|██▍       | 20/81 [00:31<01:34,  1.56s/it, loss=0.0296]
Epoch 26/50:  26%|██▌       | 21/81 [00:31<01:36,  1.60s/it, loss=0.0296]
Epoch 26/50:  26%|██▌       | 21/81 [00:33<01:36,  1.60s/it, loss=0.0302]
Epoch 26/50:  27%|██▋       | 22/81 [00:33<01:34,  1.61s/it, loss=0.0302]
Epoch 26/50:  27%|██▋       | 22/81 [00:35<01:34,  1.61s/it, loss=0.0315]
Epoch 26/50:  28%|██▊       | 23/81 [00:35<01:34,  1.63s/it, loss=0.0315]
Epoch 26/50:  28%|██▊       | 23/81 [00:36<01:34,  1.63s/it, loss=0.027] 
Epoch 26/50:  30%|██▉       | 24/81 [00:36<01:33,  1.64s/it, loss=0.027]
Epoch 26/50:  30%|██▉       | 24/81 [00:38<01:33,  1.64s/it, loss=0.0292]
Epoch 26/50:  31%|███       | 25/81 [00:38<01:31,  1.63s/it, loss=0.0292]
Epoch 26/50:  31%|███       | 25/81 [00:40<01:31,  1.63s/it, loss=0.031] 
Epoch 26/50:  32%|███▏      | 26/81 [00:40<01:31,  1.66s/it, loss=0.031]
Epoch 26/50:  32%|███▏      | 26/81 [00:41<01:31,  1.66s/it, loss=0.0277]
Epoch 26/50:  33%|███▎      | 27/81 [00:41<01:28,  1.65s/it, loss=0.0277]
Epoch 26/50:  33%|███▎      | 27/81 [00:43<01:28,  1.65s/it, loss=0.0423]
Epoch 26/50:  35%|███▍      | 28/81 [00:43<01:27,  1.65s/it, loss=0.0423]
Epoch 26/50:  35%|███▍      | 28/81 [00:44<01:27,  1.65s/it, loss=0.0374]
Epoch 26/50:  36%|███▌      | 29/81 [00:44<01:24,  1.63s/it, loss=0.0374]
Epoch 26/50:  36%|███▌      | 29/81 [00:46<01:24,  1.63s/it, loss=0.0378]
Epoch 26/50:  37%|███▋      | 30/81 [00:46<01:24,  1.66s/it, loss=0.0378]
Epoch 26/50:  37%|███▋      | 30/81 [00:48<01:24,  1.66s/it, loss=0.051] 
Epoch 26/50:  38%|███▊      | 31/81 [00:48<01:23,  1.66s/it, loss=0.051]
Epoch 26/50:  38%|███▊      | 31/81 [00:49<01:23,  1.66s/it, loss=0.0367]
Epoch 26/50:  40%|███▉      | 32/81 [00:49<01:19,  1.63s/it, loss=0.0367]
Epoch 26/50:  40%|███▉      | 32/81 [00:51<01:19,  1.63s/it, loss=0.032] 
Epoch 26/50:  41%|████      | 33/81 [00:51<01:19,  1.65s/it, loss=0.032]
Epoch 26/50:  41%|████      | 33/81 [00:53<01:19,  1.65s/it, loss=0.035]
Epoch 26/50:  42%|████▏     | 34/81 [00:53<01:16,  1.63s/it, loss=0.035]
Epoch 26/50:  42%|████▏     | 34/81 [00:54<01:16,  1.63s/it, loss=0.0341]
Epoch 26/50:  43%|████▎     | 35/81 [00:54<01:15,  1.64s/it, loss=0.0341]
Epoch 26/50:  43%|████▎     | 35/81 [00:56<01:15,  1.64s/it, loss=0.0339]
Epoch 26/50:  44%|████▍     | 36/81 [00:56<01:13,  1.64s/it, loss=0.0339]
Epoch 26/50:  44%|████▍     | 36/81 [00:58<01:13,  1.64s/it, loss=0.0394]
Epoch 26/50:  46%|████▌     | 37/81 [00:58<01:11,  1.62s/it, loss=0.0394]
Epoch 26/50:  46%|████▌     | 37/81 [00:59<01:11,  1.62s/it, loss=0.0356]
Epoch 26/50:  47%|████▋     | 38/81 [00:59<01:10,  1.64s/it, loss=0.0356]
Epoch 26/50:  47%|████▋     | 38/81 [01:01<01:10,  1.64s/it, loss=0.0339]
Epoch 26/50:  48%|████▊     | 39/81 [01:01<01:08,  1.62s/it, loss=0.0339]
Epoch 26/50:  48%|████▊     | 39/81 [01:03<01:08,  1.62s/it, loss=0.0313]
Epoch 26/50:  49%|████▉     | 40/81 [01:03<01:08,  1.66s/it, loss=0.0313]
Epoch 26/50:  49%|████▉     | 40/81 [01:04<01:08,  1.66s/it, loss=0.0354]
Epoch 26/50:  51%|█████     | 41/81 [01:04<01:05,  1.65s/it, loss=0.0354]
Epoch 26/50:  51%|█████     | 41/81 [01:06<01:05,  1.65s/it, loss=0.0347]
Epoch 26/50:  52%|█████▏    | 42/81 [01:06<01:03,  1.63s/it, loss=0.0347]
Epoch 26/50:  52%|█████▏    | 42/81 [01:07<01:03,  1.63s/it, loss=0.0337]
Epoch 26/50:  53%|█████▎    | 43/81 [01:07<01:02,  1.65s/it, loss=0.0337]
Epoch 26/50:  53%|█████▎    | 43/81 [01:09<01:02,  1.65s/it, loss=0.0318]
Epoch 26/50:  54%|█████▍    | 44/81 [01:09<01:00,  1.63s/it, loss=0.0318]
Epoch 26/50:  54%|█████▍    | 44/81 [01:11<01:00,  1.63s/it, loss=0.032] 
Epoch 26/50:  56%|█████▌    | 45/81 [01:11<00:59,  1.65s/it, loss=0.032]
Epoch 26/50:  56%|█████▌    | 45/81 [01:12<00:59,  1.65s/it, loss=0.0347]
Epoch 26/50:  57%|█████▋    | 46/81 [01:12<00:58,  1.66s/it, loss=0.0347]
Epoch 26/50:  57%|█████▋    | 46/81 [01:14<00:58,  1.66s/it, loss=0.0407]
Epoch 26/50:  58%|█████▊    | 47/81 [01:14<00:55,  1.64s/it, loss=0.0407]
Epoch 26/50:  58%|█████▊    | 47/81 [01:16<00:55,  1.64s/it, loss=0.035] 
Epoch 26/50:  59%|█████▉    | 48/81 [01:16<00:54,  1.66s/it, loss=0.035]
Epoch 26/50:  59%|█████▉    | 48/81 [01:17<00:54,  1.66s/it, loss=0.034]
Epoch 26/50:  60%|██████    | 49/81 [01:17<00:52,  1.63s/it, loss=0.034]
Epoch 26/50:  60%|██████    | 49/81 [01:19<00:52,  1.63s/it, loss=0.0376]
Epoch 26/50:  62%|██████▏   | 50/81 [01:19<00:51,  1.65s/it, loss=0.0376]
Epoch 26/50:  62%|██████▏   | 50/81 [01:20<00:51,  1.65s/it, loss=0.034] 
Epoch 26/50:  63%|██████▎   | 51/81 [01:20<00:45,  1.52s/it, loss=0.034]
Epoch 26/50:  63%|██████▎   | 51/81 [01:21<00:45,  1.52s/it, loss=0.0321]
Epoch 26/50:  64%|██████▍   | 52/81 [01:21<00:41,  1.44s/it, loss=0.0321]
Epoch 26/50:  64%|██████▍   | 52/81 [01:23<00:41,  1.44s/it, loss=0.0387]
Epoch 26/50:  65%|██████▌   | 53/81 [01:23<00:40,  1.44s/it, loss=0.0387]
Epoch 26/50:  65%|██████▌   | 53/81 [01:24<00:40,  1.44s/it, loss=0.0332]
Epoch 26/50:  67%|██████▋   | 54/81 [01:24<00:38,  1.42s/it, loss=0.0332]
Epoch 26/50:  67%|██████▋   | 54/81 [01:25<00:38,  1.42s/it, loss=0.0405]
Epoch 26/50:  68%|██████▊   | 55/81 [01:25<00:35,  1.36s/it, loss=0.0405]
Epoch 26/50:  68%|██████▊   | 55/81 [01:27<00:35,  1.36s/it, loss=0.0362]
Epoch 26/50:  69%|██████▉   | 56/81 [01:27<00:36,  1.45s/it, loss=0.0362]
Epoch 26/50:  69%|██████▉   | 56/81 [01:28<00:36,  1.45s/it, loss=0.0386]
Epoch 26/50:  70%|███████   | 57/81 [01:28<00:33,  1.41s/it, loss=0.0386]
Epoch 26/50:  70%|███████   | 57/81 [01:30<00:33,  1.41s/it, loss=0.0383]
Epoch 26/50:  72%|███████▏  | 58/81 [01:30<00:34,  1.50s/it, loss=0.0383]
Epoch 26/50:  72%|███████▏  | 58/81 [01:31<00:34,  1.50s/it, loss=0.0439]
Epoch 26/50:  73%|███████▎  | 59/81 [01:31<00:31,  1.42s/it, loss=0.0439]
Epoch 26/50:  73%|███████▎  | 59/81 [01:33<00:31,  1.42s/it, loss=0.0339]
Epoch 26/50:  74%|███████▍  | 60/81 [01:33<00:30,  1.46s/it, loss=0.0339]
Epoch 26/50:  74%|███████▍  | 60/81 [01:34<00:30,  1.46s/it, loss=0.0354]
Epoch 26/50:  75%|███████▌  | 61/81 [01:34<00:29,  1.49s/it, loss=0.0354]
Epoch 26/50:  75%|███████▌  | 61/81 [01:36<00:29,  1.49s/it, loss=0.0298]
Epoch 26/50:  77%|███████▋  | 62/81 [01:36<00:28,  1.51s/it, loss=0.0298]
Epoch 26/50:  77%|███████▋  | 62/81 [01:38<00:28,  1.51s/it, loss=0.0362]
Epoch 26/50:  78%|███████▊  | 63/81 [01:38<00:26,  1.50s/it, loss=0.0362]
Epoch 26/50:  78%|███████▊  | 63/81 [01:39<00:26,  1.50s/it, loss=0.0293]
Epoch 26/50:  79%|███████▉  | 64/81 [01:39<00:25,  1.49s/it, loss=0.0293]
Epoch 26/50:  79%|███████▉  | 64/81 [01:41<00:25,  1.49s/it, loss=0.0388]
Epoch 26/50:  80%|████████  | 65/81 [01:41<00:24,  1.51s/it, loss=0.0388]
Epoch 26/50:  80%|████████  | 65/81 [01:42<00:24,  1.51s/it, loss=0.0445]
Epoch 26/50:  81%|████████▏ | 66/81 [01:42<00:22,  1.49s/it, loss=0.0445]
Epoch 26/50:  81%|████████▏ | 66/81 [01:44<00:22,  1.49s/it, loss=0.0382]
Epoch 26/50:  83%|████████▎ | 67/81 [01:44<00:20,  1.50s/it, loss=0.0382]
Epoch 26/50:  83%|████████▎ | 67/81 [01:45<00:20,  1.50s/it, loss=0.0362]
Epoch 26/50:  84%|████████▍ | 68/81 [01:45<00:18,  1.46s/it, loss=0.0362]
Epoch 26/50:  84%|████████▍ | 68/81 [01:46<00:18,  1.46s/it, loss=0.0299]
Epoch 26/50:  85%|████████▌ | 69/81 [01:46<00:16,  1.41s/it, loss=0.0299]
Epoch 26/50:  85%|████████▌ | 69/81 [01:48<00:16,  1.41s/it, loss=0.035] 
Epoch 26/50:  86%|████████▋ | 70/81 [01:48<00:16,  1.48s/it, loss=0.035]
Epoch 26/50:  86%|████████▋ | 70/81 [01:49<00:16,  1.48s/it, loss=0.0355]
Epoch 26/50:  88%|████████▊ | 71/81 [01:49<00:14,  1.42s/it, loss=0.0355]
Epoch 26/50:  88%|████████▊ | 71/81 [01:51<00:14,  1.42s/it, loss=0.04]  
Epoch 26/50:  89%|████████▉ | 72/81 [01:51<00:13,  1.49s/it, loss=0.04]
Epoch 26/50:  89%|████████▉ | 72/81 [01:52<00:13,  1.49s/it, loss=0.0393]
Epoch 26/50:  90%|█████████ | 73/81 [01:52<00:12,  1.56s/it, loss=0.0393]
Epoch 26/50:  90%|█████████ | 73/81 [01:54<00:12,  1.56s/it, loss=0.0384]
Epoch 26/50:  91%|█████████▏| 74/81 [01:54<00:10,  1.56s/it, loss=0.0384]
Epoch 26/50:  91%|█████████▏| 74/81 [01:55<00:10,  1.56s/it, loss=0.0403]
Epoch 26/50:  93%|█████████▎| 75/81 [01:55<00:09,  1.51s/it, loss=0.0403]
Epoch 26/50:  93%|█████████▎| 75/81 [01:57<00:09,  1.51s/it, loss=0.0318]
Epoch 26/50:  94%|█████████▍| 76/81 [01:57<00:07,  1.55s/it, loss=0.0318]
Epoch 26/50:  94%|█████████▍| 76/81 [01:58<00:07,  1.55s/it, loss=0.0378]
Epoch 26/50:  95%|█████████▌| 77/81 [01:58<00:05,  1.47s/it, loss=0.0378]
Epoch 26/50:  95%|█████████▌| 77/81 [02:00<00:05,  1.47s/it, loss=0.0345]
Epoch 26/50:  96%|█████████▋| 78/81 [02:00<00:04,  1.54s/it, loss=0.0345]
Epoch 26/50:  96%|█████████▋| 78/81 [02:01<00:04,  1.54s/it, loss=0.0397]
Epoch 26/50:  98%|█████████▊| 79/81 [02:01<00:02,  1.45s/it, loss=0.0397]
Epoch 26/50:  98%|█████████▊| 79/81 [02:03<00:02,  1.45s/it, loss=0.0327]
Epoch 26/50:  99%|█████████▉| 80/81 [02:03<00:01,  1.51s/it, loss=0.0327]
Epoch 26/50:  99%|█████████▉| 80/81 [02:03<00:01,  1.51s/it, loss=0.037] 
Epoch 26/50: 100%|██████████| 81/81 [02:03<00:00,  1.21s/it, loss=0.037]
Epoch 26/50: 100%|██████████| 81/81 [02:03<00:00,  1.53s/it, loss=0.037]
Epoch 26 | Train Loss: 0.0364 | Val Dice: 0.9316

Epoch 27/50:   0%|          | 0/81 [00:00<?, ?it/s]
Epoch 27/50:   0%|          | 0/81 [00:02<?, ?it/s, loss=0.0321]
Epoch 27/50:   1%|          | 1/81 [00:02<03:54,  2.94s/it, loss=0.0321]
Epoch 27/50:   1%|          | 1/81 [00:04<03:54,  2.94s/it, loss=0.0382]
Epoch 27/50:   2%|▏         | 2/81 [00:04<02:47,  2.12s/it, loss=0.0382]
Epoch 27/50:   2%|▏         | 2/81 [00:05<02:47,  2.12s/it, loss=0.0365]
