W0211 17:57:23.385000 1483312 site-packages/torch/distributed/run.py:793] 
W0211 17:57:23.385000 1483312 site-packages/torch/distributed/run.py:793] *****************************************
W0211 17:57:23.385000 1483312 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0211 17:57:23.385000 1483312 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 0 | GPUs: 4 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)
Epoch 20/50:  95%|█████████▌| 78/82 [01:59<00:06,  1.68s/it, loss=0.0444]
Epoch 20/50:  96%|█████████▋| 79/82 [01:59<00:04,  1.57s/it, loss=0.0444]
Epoch 20/50:  96%|█████████▋| 79/82 [02:01<00:04,  1.57s/it, loss=0.0302]
Epoch 20/50:  98%|█████████▊| 80/82 [02:01<00:03,  1.64s/it, loss=0.0302]
Epoch 20/50:  98%|█████████▊| 80/82 [02:02<00:03,  1.64s/it, loss=0.0307]
Epoch 20/50:  99%|█████████▉| 81/82 [02:02<00:01,  1.55s/it, loss=0.0307]
Epoch 20/50:  99%|█████████▉| 81/82 [02:04<00:01,  1.55s/it, loss=0.0294]
Epoch 20/50: 100%|██████████| 82/82 [02:04<00:00,  1.49s/it, loss=0.0294]
Epoch 20/50: 100%|██████████| 82/82 [02:04<00:00,  1.51s/it, loss=0.0294]
Epoch 20 | Train Loss: 0.0366 | Val Dice: 0.9213

Epoch 21/50:   0%|          | 0/82 [00:00<?, ?it/s]
Epoch 21/50:   0%|          | 0/82 [00:02<?, ?it/s, loss=0.0373]
Epoch 21/50:   1%|          | 1/82 [00:02<03:35,  2.66s/it, loss=0.0373]
Epoch 21/50:   1%|          | 1/82 [00:04<03:35,  2.66s/it, loss=0.0272]
Epoch 21/50:   2%|▏         | 2/82 [00:04<02:44,  2.06s/it, loss=0.0272]
Epoch 21/50:   2%|▏         | 2/82 [00:05<02:44,  2.06s/it, loss=0.04]  
Epoch 21/50:   4%|▎         | 3/82 [00:05<02:13,  1.70s/it, loss=0.04]
Epoch 21/50:   4%|▎         | 3/82 [00:06<02:13,  1.70s/it, loss=0.0443]
Epoch 21/50:   5%|▍         | 4/82 [00:06<01:58,  1.51s/it, loss=0.0443]
Epoch 21/50:   5%|▍         | 4/82 [00:08<01:58,  1.51s/it, loss=0.0318]
Epoch 21/50:   6%|▌         | 5/82 [00:08<02:01,  1.57s/it, loss=0.0318]
Epoch 21/50:   6%|▌         | 5/82 [00:10<02:01,  1.57s/it, loss=0.0327]
Epoch 21/50:   7%|▋         | 6/82 [00:10<02:02,  1.62s/it, loss=0.0327]
Epoch 21/50:   7%|▋         | 6/82 [00:11<02:02,  1.62s/it, loss=0.0293]
Epoch 21/50:   9%|▊         | 7/82 [00:11<02:00,  1.61s/it, loss=0.0293]
Epoch 21/50:   9%|▊         | 7/82 [00:13<02:00,  1.61s/it, loss=0.0432]
Epoch 21/50:  10%|▉         | 8/82 [00:13<01:56,  1.57s/it, loss=0.0432]
Epoch 21/50:  10%|▉         | 8/82 [00:14<01:56,  1.57s/it, loss=0.033] 
Epoch 21/50:  11%|█         | 9/82 [00:14<01:53,  1.55s/it, loss=0.033]
Epoch 21/50:  11%|█         | 9/82 [00:16<01:53,  1.55s/it, loss=0.033]
Epoch 21/50:  12%|█▏        | 10/82 [00:16<01:53,  1.58s/it, loss=0.033]
Epoch 21/50:  12%|█▏        | 10/82 [00:17<01:53,  1.58s/it, loss=0.0363]
Epoch 21/50:  13%|█▎        | 11/82 [00:17<01:45,  1.48s/it, loss=0.0363]
Epoch 21/50:  13%|█▎        | 11/82 [00:19<01:45,  1.48s/it, loss=0.0365]
Epoch 21/50:  15%|█▍        | 12/82 [00:19<01:48,  1.54s/it, loss=0.0365]
Epoch 21/50:  15%|█▍        | 12/82 [00:20<01:48,  1.54s/it, loss=0.0464]
Epoch 21/50:  16%|█▌        | 13/82 [00:20<01:39,  1.45s/it, loss=0.0464]
Epoch 21/50:  16%|█▌        | 13/82 [00:22<01:39,  1.45s/it, loss=0.0317]
Epoch 21/50:  17%|█▋        | 14/82 [00:22<01:43,  1.52s/it, loss=0.0317]
Epoch 21/50:  17%|█▋        | 14/82 [00:23<01:43,  1.52s/it, loss=0.0427]
Epoch 21/50:  18%|█▊        | 15/82 [00:23<01:43,  1.55s/it, loss=0.0427]
Epoch 21/50:  18%|█▊        | 15/82 [00:25<01:43,  1.55s/it, loss=0.0377]
Epoch 21/50:  20%|█▉        | 16/82 [00:25<01:37,  1.48s/it, loss=0.0377]
Epoch 21/50:  20%|█▉        | 16/82 [00:26<01:37,  1.48s/it, loss=0.0345]
Epoch 21/50:  21%|██        | 17/82 [00:26<01:32,  1.42s/it, loss=0.0345]
Epoch 21/50:  21%|██        | 17/82 [00:28<01:32,  1.42s/it, loss=0.0283]
Epoch 21/50:  22%|██▏       | 18/82 [00:28<01:35,  1.50s/it, loss=0.0283]
Epoch 21/50:  22%|██▏       | 18/82 [00:29<01:35,  1.50s/it, loss=0.0448]
Epoch 21/50:  23%|██▎       | 19/82 [00:29<01:36,  1.53s/it, loss=0.0448]
Epoch 21/50:  23%|██▎       | 19/82 [00:31<01:36,  1.53s/it, loss=0.0372]
Epoch 21/50:  24%|██▍       | 20/82 [00:31<01:35,  1.54s/it, loss=0.0372]
Epoch 21/50:  24%|██▍       | 20/82 [00:32<01:35,  1.54s/it, loss=0.0312]
Epoch 21/50:  26%|██▌       | 21/82 [00:32<01:31,  1.50s/it, loss=0.0312]
Epoch 21/50:  26%|██▌       | 21/82 [00:34<01:31,  1.50s/it, loss=0.0333]
Epoch 21/50:  27%|██▋       | 22/82 [00:34<01:33,  1.56s/it, loss=0.0333]
Epoch 21/50:  27%|██▋       | 22/82 [00:35<01:33,  1.56s/it, loss=0.0345]
Epoch 21/50:  28%|██▊       | 23/82 [00:35<01:27,  1.49s/it, loss=0.0345]
Epoch 21/50:  28%|██▊       | 23/82 [00:37<01:27,  1.49s/it, loss=0.0343]
Epoch 21/50:  29%|██▉       | 24/82 [00:37<01:29,  1.54s/it, loss=0.0343]
Epoch 21/50:  29%|██▉       | 24/82 [00:38<01:29,  1.54s/it, loss=0.0307]
Epoch 21/50:  30%|███       | 25/82 [00:38<01:24,  1.47s/it, loss=0.0307]
Epoch 21/50:  30%|███       | 25/82 [00:40<01:24,  1.47s/it, loss=0.0347]
Epoch 21/50:  32%|███▏      | 26/82 [00:40<01:25,  1.53s/it, loss=0.0347]
Epoch 21/50:  32%|███▏      | 26/82 [00:41<01:25,  1.53s/it, loss=0.0312]
Epoch 21/50:  33%|███▎      | 27/82 [00:41<01:19,  1.45s/it, loss=0.0312]
Epoch 21/50:  33%|███▎      | 27/82 [00:43<01:19,  1.45s/it, loss=0.0358]
Epoch 21/50:  34%|███▍      | 28/82 [00:43<01:20,  1.49s/it, loss=0.0358]
Epoch 21/50:  34%|███▍      | 28/82 [00:44<01:20,  1.49s/it, loss=0.0299]
Epoch 21/50:  35%|███▌      | 29/82 [00:44<01:18,  1.49s/it, loss=0.0299]
Epoch 21/50:  35%|███▌      | 29/82 [00:46<01:18,  1.49s/it, loss=0.0409]
Epoch 21/50:  37%|███▋      | 30/82 [00:46<01:19,  1.54s/it, loss=0.0409]
Epoch 21/50:  37%|███▋      | 30/82 [00:47<01:19,  1.54s/it, loss=0.0392]
Epoch 21/50:  38%|███▊      | 31/82 [00:47<01:19,  1.55s/it, loss=0.0392]
Epoch 21/50:  38%|███▊      | 31/82 [00:49<01:19,  1.55s/it, loss=0.0458]
Epoch 21/50:  39%|███▉      | 32/82 [00:49<01:20,  1.61s/it, loss=0.0458]
Epoch 21/50:  39%|███▉      | 32/82 [00:51<01:20,  1.61s/it, loss=0.0406]
Epoch 21/50:  40%|████      | 33/82 [00:51<01:19,  1.63s/it, loss=0.0406]
Epoch 21/50:  40%|████      | 33/82 [00:52<01:19,  1.63s/it, loss=0.0328]
Epoch 21/50:  41%|████▏     | 34/82 [00:52<01:12,  1.52s/it, loss=0.0328]
Epoch 21/50:  41%|████▏     | 34/82 [00:53<01:12,  1.52s/it, loss=0.0384]
Epoch 21/50:  43%|████▎     | 35/82 [00:53<01:07,  1.43s/it, loss=0.0384]
Epoch 21/50:  43%|████▎     | 35/82 [00:55<01:07,  1.43s/it, loss=0.0258]
Epoch 21/50:  44%|████▍     | 36/82 [00:55<01:09,  1.51s/it, loss=0.0258]
Epoch 21/50:  44%|████▍     | 36/82 [00:57<01:09,  1.51s/it, loss=0.0411]
Epoch 21/50:  45%|████▌     | 37/82 [00:57<01:10,  1.57s/it, loss=0.0411]
Epoch 21/50:  45%|████▌     | 37/82 [00:58<01:10,  1.57s/it, loss=0.0299]
Epoch 21/50:  46%|████▋     | 38/82 [00:58<01:04,  1.46s/it, loss=0.0299]
Epoch 21/50:  46%|████▋     | 38/82 [01:00<01:04,  1.46s/it, loss=0.0405]
Epoch 21/50:  48%|████▊     | 39/82 [01:00<01:05,  1.52s/it, loss=0.0405]
Epoch 21/50:  48%|████▊     | 39/82 [01:01<01:05,  1.52s/it, loss=0.0376]
Epoch 21/50:  49%|████▉     | 40/82 [01:01<01:00,  1.45s/it, loss=0.0376]
Epoch 21/50:  49%|████▉     | 40/82 [01:02<01:00,  1.45s/it, loss=0.0332]
Epoch 21/50:  50%|█████     | 41/82 [01:02<00:56,  1.38s/it, loss=0.0332]
Epoch 21/50:  50%|█████     | 41/82 [01:04<00:56,  1.38s/it, loss=0.0361]
Epoch 21/50:  51%|█████     | 42/82 [01:04<00:59,  1.50s/it, loss=0.0361]
Epoch 21/50:  51%|█████     | 42/82 [01:05<00:59,  1.50s/it, loss=0.0366]
Epoch 21/50:  52%|█████▏    | 43/82 [01:05<00:54,  1.41s/it, loss=0.0366]
Epoch 21/50:  52%|█████▏    | 43/82 [01:07<00:54,  1.41s/it, loss=0.0317]
Epoch 21/50:  54%|█████▎    | 44/82 [01:07<00:56,  1.49s/it, loss=0.0317]
Epoch 21/50:  54%|█████▎    | 44/82 [01:08<00:56,  1.49s/it, loss=0.0307]
Epoch 21/50:  55%|█████▍    | 45/82 [01:08<00:57,  1.55s/it, loss=0.0307]
Epoch 21/50:  55%|█████▍    | 45/82 [01:10<00:57,  1.55s/it, loss=0.0346]
Epoch 21/50:  56%|█████▌    | 46/82 [01:10<00:55,  1.54s/it, loss=0.0346]
Epoch 21/50:  56%|█████▌    | 46/82 [01:11<00:55,  1.54s/it, loss=0.0451]
Epoch 21/50:  57%|█████▋    | 47/82 [01:11<00:52,  1.51s/it, loss=0.0451]
Epoch 21/50:  57%|█████▋    | 47/82 [01:13<00:52,  1.51s/it, loss=0.0427]
Epoch 21/50:  59%|█████▊    | 48/82 [01:13<00:52,  1.55s/it, loss=0.0427]
Epoch 21/50:  59%|█████▊    | 48/82 [01:14<00:52,  1.55s/it, loss=0.031] 
Epoch 21/50:  60%|█████▉    | 49/82 [01:14<00:48,  1.48s/it, loss=0.031]
Epoch 21/50:  60%|█████▉    | 49/82 [01:16<00:48,  1.48s/it, loss=0.0308]
Epoch 21/50:  61%|██████    | 50/82 [01:16<00:48,  1.53s/it, loss=0.0308]
Epoch 21/50:  61%|██████    | 50/82 [01:18<00:48,  1.53s/it, loss=0.0371]
Epoch 21/50:  62%|██████▏   | 51/82 [01:18<00:49,  1.61s/it, loss=0.0371]
Epoch 21/50:  62%|██████▏   | 51/82 [01:19<00:49,  1.61s/it, loss=0.0329]
Epoch 21/50:  63%|██████▎   | 52/82 [01:19<00:48,  1.61s/it, loss=0.0329]
Epoch 21/50:  63%|██████▎   | 52/82 [01:21<00:48,  1.61s/it, loss=0.0338]
Epoch 21/50:  65%|██████▍   | 53/82 [01:21<00:43,  1.50s/it, loss=0.0338]
Epoch 21/50:  65%|██████▍   | 53/82 [01:22<00:43,  1.50s/it, loss=0.0362]
Epoch 21/50:  66%|██████▌   | 54/82 [01:22<00:42,  1.53s/it, loss=0.0362]
Epoch 21/50:  66%|██████▌   | 54/82 [01:24<00:42,  1.53s/it, loss=0.0318]
Epoch 21/50:  67%|██████▋   | 55/82 [01:24<00:39,  1.46s/it, loss=0.0318]
Epoch 21/50:  67%|██████▋   | 55/82 [01:25<00:39,  1.46s/it, loss=0.0442]
Epoch 21/50:  68%|██████▊   | 56/82 [01:25<00:36,  1.41s/it, loss=0.0442]
Epoch 21/50:  68%|██████▊   | 56/82 [01:27<00:36,  1.41s/it, loss=0.0466]
Epoch 21/50:  70%|██████▉   | 57/82 [01:27<00:37,  1.50s/it, loss=0.0466]
Epoch 21/50:  70%|██████▉   | 57/82 [01:28<00:37,  1.50s/it, loss=0.0368]
Epoch 21/50:  71%|███████   | 58/82 [01:28<00:37,  1.55s/it, loss=0.0368]
Epoch 21/50:  71%|███████   | 58/82 [01:30<00:37,  1.55s/it, loss=0.0329]
Epoch 21/50:  72%|███████▏  | 59/82 [01:30<00:33,  1.47s/it, loss=0.0329]
Epoch 21/50:  72%|███████▏  | 59/82 [01:31<00:33,  1.47s/it, loss=0.0333]
Epoch 21/50:  73%|███████▎  | 60/82 [01:31<00:33,  1.53s/it, loss=0.0333]
Epoch 21/50:  73%|███████▎  | 60/82 [01:33<00:33,  1.53s/it, loss=0.0341]
Epoch 21/50:  74%|███████▍  | 61/82 [01:33<00:33,  1.58s/it, loss=0.0341]
Epoch 21/50:  74%|███████▍  | 61/82 [01:34<00:33,  1.58s/it, loss=0.0417]
Epoch 21/50:  76%|███████▌  | 62/82 [01:34<00:30,  1.55s/it, loss=0.0417]
Epoch 21/50:  76%|███████▌  | 62/82 [01:36<00:30,  1.55s/it, loss=0.0369]
Epoch 21/50:  77%|███████▋  | 63/82 [01:36<00:28,  1.52s/it, loss=0.0369]
Epoch 21/50:  77%|███████▋  | 63/82 [01:37<00:28,  1.52s/it, loss=0.0431]
Epoch 21/50:  78%|███████▊  | 64/82 [01:37<00:27,  1.55s/it, loss=0.0431]
Epoch 21/50:  78%|███████▊  | 64/82 [01:39<00:27,  1.55s/it, loss=0.0433]
Epoch 21/50:  79%|███████▉  | 65/82 [01:39<00:26,  1.58s/it, loss=0.0433]
Epoch 21/50:  79%|███████▉  | 65/82 [01:40<00:26,  1.58s/it, loss=0.0366]
Epoch 21/50:  80%|████████  | 66/82 [01:40<00:22,  1.41s/it, loss=0.0366]
Epoch 21/50:  80%|████████  | 66/82 [01:41<00:22,  1.41s/it, loss=0.0315]
Epoch 21/50:  82%|████████▏ | 67/82 [01:41<00:19,  1.31s/it, loss=0.0315]
Epoch 21/50:  82%|████████▏ | 67/82 [01:43<00:19,  1.31s/it, loss=0.0367]
Epoch 21/50:  83%|████████▎ | 68/82 [01:43<00:20,  1.44s/it, loss=0.0367]
Epoch 21/50:  83%|████████▎ | 68/82 [01:44<00:20,  1.44s/it, loss=0.0274]
Epoch 21/50:  84%|████████▍ | 69/82 [01:44<00:18,  1.41s/it, loss=0.0274]
Epoch 21/50:  84%|████████▍ | 69/82 [01:46<00:18,  1.41s/it, loss=0.0439]
Epoch 21/50:  85%|████████▌ | 70/82 [01:46<00:18,  1.53s/it, loss=0.0439]
Epoch 21/50:  85%|████████▌ | 70/82 [01:48<00:18,  1.53s/it, loss=0.035] 
Epoch 21/50:  87%|████████▋ | 71/82 [01:48<00:17,  1.60s/it, loss=0.035]
Epoch 21/50:  87%|████████▋ | 71/82 [01:49<00:17,  1.60s/it, loss=0.034]
Epoch 21/50:  88%|████████▊ | 72/82 [01:49<00:15,  1.52s/it, loss=0.034]
Epoch 21/50:  88%|████████▊ | 72/82 [01:51<00:15,  1.52s/it, loss=0.0369]
Epoch 21/50:  89%|████████▉ | 73/82 [01:51<00:14,  1.60s/it, loss=0.0369]
Epoch 21/50:  89%|████████▉ | 73/82 [01:53<00:14,  1.60s/it, loss=0.0348]
Epoch 21/50:  90%|█████████ | 74/82 [01:53<00:13,  1.65s/it, loss=0.0348]
Epoch 21/50:  90%|█████████ | 74/82 [01:54<00:13,  1.65s/it, loss=0.0272]
Epoch 21/50:  91%|█████████▏| 75/82 [01:54<00:10,  1.55s/it, loss=0.0272]
Epoch 21/50:  91%|█████████▏| 75/82 [01:56<00:10,  1.55s/it, loss=0.0329]
Epoch 21/50:  93%|█████████▎| 76/82 [01:56<00:09,  1.62s/it, loss=0.0329]
Epoch 21/50:  93%|█████████▎| 76/82 [01:58<00:09,  1.62s/it, loss=0.0325]
Epoch 21/50:  94%|█████████▍| 77/82 [01:58<00:08,  1.66s/it, loss=0.0325]
Epoch 21/50:  94%|█████████▍| 77/82 [01:59<00:08,  1.66s/it, loss=0.027] 
Epoch 21/50:  95%|█████████▌| 78/82 [01:59<00:06,  1.58s/it, loss=0.027]
Epoch 21/50:  95%|█████████▌| 78/82 [02:01<00:06,  1.58s/it, loss=0.0363]
Epoch 21/50:  96%|█████████▋| 79/82 [02:01<00:04,  1.63s/it, loss=0.0363]
Epoch 21/50:  96%|█████████▋| 79/82 [02:02<00:04,  1.63s/it, loss=0.0371]
Epoch 21/50:  98%|█████████▊| 80/82 [02:02<00:03,  1.54s/it, loss=0.0371]
Epoch 21/50:  98%|█████████▊| 80/82 [02:04<00:03,  1.54s/it, loss=0.0391]
Epoch 21/50:  99%|█████████▉| 81/82 [02:04<00:01,  1.61s/it, loss=0.0391]
Epoch 21/50:  99%|█████████▉| 81/82 [02:05<00:01,  1.61s/it, loss=0.0305]
Epoch 21/50: 100%|██████████| 82/82 [02:05<00:00,  1.49s/it, loss=0.0305]
Epoch 21/50: 100%|██████████| 82/82 [02:05<00:00,  1.53s/it, loss=0.0305]
Epoch 21 | Train Loss: 0.0361 | Val Dice: 0.9270

Epoch 22/50:   0%|          | 0/82 [00:00<?, ?it/s]
Epoch 22/50:   0%|          | 0/82 [00:02<?, ?it/s, loss=0.0386]
Epoch 22/50:   1%|          | 1/82 [00:02<02:45,  2.04s/it, loss=0.0386]
Epoch 22/50:   1%|          | 1/82 [00:03<02:45,  2.04s/it, loss=0.0395]
Epoch 22/50:   2%|▏         | 2/82 [00:03<02:25,  1.82s/it, loss=0.0395]
Epoch 22/50:   2%|▏         | 2/82 [00:05<02:25,  1.82s/it, loss=0.0327]
Epoch 22/50:   4%|▎         | 3/82 [00:05<02:06,  1.60s/it, loss=0.0327]
Epoch 22/50:   4%|▎         | 3/82 [00:06<02:06,  1.60s/it, loss=0.0358]
Epoch 22/50:   5%|▍         | 4/82 [00:06<02:03,  1.58s/it, loss=0.0358]
Epoch 22/50:   5%|▍         | 4/82 [00:08<02:03,  1.58s/it, loss=0.0366]
Epoch 22/50:   6%|▌         | 5/82 [00:08<02:04,  1.61s/it, loss=0.0366]
Epoch 22/50:   6%|▌         | 5/82 [00:09<02:04,  1.61s/it, loss=0.0244]
Epoch 22/50:   7%|▋         | 6/82 [00:09<02:04,  1.64s/it, loss=0.0244]
Epoch 22/50:   7%|▋         | 6/82 [00:11<02:04,  1.64s/it, loss=0.0353]
Epoch 22/50:   9%|▊         | 7/82 [00:11<01:52,  1.50s/it, loss=0.0353]
Epoch 22/50:   9%|▊         | 7/82 [00:12<01:52,  1.50s/it, loss=0.0337]
Epoch 22/50:  10%|▉         | 8/82 [00:12<01:45,  1.43s/it, loss=0.0337]
Epoch 22/50:  10%|▉         | 8/82 [00:14<01:45,  1.43s/it, loss=0.0344]
Epoch 22/50:  11%|█         | 9/82 [00:14<01:50,  1.52s/it, loss=0.0344]
Epoch 22/50:  11%|█         | 9/82 [00:15<01:50,  1.52s/it, loss=0.031] 
Epoch 22/50:  12%|█▏        | 10/82 [00:15<01:43,  1.44s/it, loss=0.031]
Epoch 22/50:  12%|█▏        | 10/82 [00:17<01:43,  1.44s/it, loss=0.0316]
Epoch 22/50:  13%|█▎        | 11/82 [00:17<01:45,  1.48s/it, loss=0.0316]
Epoch 22/50:  13%|█▎        | 11/82 [00:18<01:45,  1.48s/it, loss=0.0375]
Epoch 22/50:  15%|█▍        | 12/82 [00:18<01:40,  1.44s/it, loss=0.0375]
Epoch 22/50:  15%|█▍        | 12/82 [00:20<01:40,  1.44s/it, loss=0.0346]
Epoch 22/50:  16%|█▌        | 13/82 [00:20<01:44,  1.52s/it, loss=0.0346]
Epoch 22/50:  16%|█▌        | 13/82 [00:21<01:44,  1.52s/it, loss=0.0355]
Epoch 22/50:  17%|█▋        | 14/82 [00:21<01:46,  1.56s/it, loss=0.0355]
Epoch 22/50:  17%|█▋        | 14/82 [00:23<01:46,  1.56s/it, loss=0.039] 
Epoch 22/50:  18%|█▊        | 15/82 [00:23<01:39,  1.48s/it, loss=0.039]
Epoch 22/50:  18%|█▊        | 15/82 [00:24<01:39,  1.48s/it, loss=0.0435]
Epoch 22/50:  20%|█▉        | 16/82 [00:24<01:41,  1.54s/it, loss=0.0435]
Epoch 22/50:  20%|█▉        | 16/82 [00:25<01:41,  1.54s/it, loss=0.035] 
Epoch 22/50:  21%|██        | 17/82 [00:25<01:34,  1.45s/it, loss=0.035]
Epoch 22/50:  21%|██        | 17/82 [00:27<01:34,  1.45s/it, loss=0.03] 
Epoch 22/50:  22%|██▏       | 18/82 [00:27<01:29,  1.39s/it, loss=0.03]
Epoch 22/50:  22%|██▏       | 18/82 [00:28<01:29,  1.39s/it, loss=0.0371]
Epoch 22/50:  23%|██▎       | 19/82 [00:28<01:34,  1.50s/it, loss=0.0371]
Epoch 22/50:  23%|██▎       | 19/82 [00:30<01:34,  1.50s/it, loss=0.0331]
Epoch 22/50:  24%|██▍       | 20/82 [00:30<01:36,  1.55s/it, loss=0.0331]
Epoch 22/50:  24%|██▍       | 20/82 [00:32<01:36,  1.55s/it, loss=0.0364]
Epoch 22/50:  26%|██▌       | 21/82 [00:32<01:33,  1.53s/it, loss=0.0364]
Epoch 22/50:  26%|██▌       | 21/82 [00:33<01:33,  1.53s/it, loss=0.0362]
Epoch 22/50:  27%|██▋       | 22/82 [00:33<01:30,  1.50s/it, loss=0.0362]
Epoch 22/50:  27%|██▋       | 22/82 [00:35<01:30,  1.50s/it, loss=0.0295]
Epoch 22/50:  28%|██▊       | 23/82 [00:35<01:30,  1.53s/it, loss=0.0295]
Epoch 22/50:  28%|██▊       | 23/82 [00:36<01:30,  1.53s/it, loss=0.0422]
Epoch 22/50:  29%|██▉       | 24/82 [00:36<01:29,  1.54s/it, loss=0.0422]
Epoch 22/50:  29%|██▉       | 24/82 [00:38<01:29,  1.54s/it, loss=0.0281]
Epoch 22/50:  30%|███       | 25/82 [00:38<01:27,  1.54s/it, loss=0.0281]
Epoch 22/50:  30%|███       | 25/82 [00:39<01:27,  1.54s/it, loss=0.032] 
Epoch 22/50:  32%|███▏      | 26/82 [00:39<01:27,  1.57s/it, loss=0.032]
Epoch 22/50:  32%|███▏      | 26/82 [00:41<01:27,  1.57s/it, loss=0.0279]
Epoch 22/50:  33%|███▎      | 27/82 [00:41<01:23,  1.52s/it, loss=0.0279]
Epoch 22/50:  33%|███▎      | 27/82 [00:42<01:23,  1.52s/it, loss=0.0318]
Epoch 22/50:  34%|███▍      | 28/82 [00:42<01:22,  1.52s/it, loss=0.0318]
Epoch 22/50:  34%|███▍      | 28/82 [00:44<01:22,  1.52s/it, loss=0.0282]
Epoch 22/50:  35%|███▌      | 29/82 [00:44<01:23,  1.57s/it, loss=0.0282]
Epoch 22/50:  35%|███▌      | 29/82 [00:46<01:23,  1.57s/it, loss=0.0345]
Epoch 22/50:  37%|███▋      | 30/82 [00:46<01:23,  1.60s/it, loss=0.0345]
Epoch 22/50:  37%|███▋      | 30/82 [00:47<01:23,  1.60s/it, loss=0.0292]
Epoch 22/50:  38%|███▊      | 31/82 [00:47<01:16,  1.50s/it, loss=0.0292]
Epoch 22/50:  38%|███▊      | 31/82 [00:49<01:16,  1.50s/it, loss=0.0398]
Epoch 22/50:  39%|███▉      | 32/82 [00:49<01:18,  1.56s/it, loss=0.0398]
Epoch 22/50:  39%|███▉      | 32/82 [00:50<01:18,  1.56s/it, loss=0.0402]
Epoch 22/50:  40%|████      | 33/82 [00:50<01:18,  1.60s/it, loss=0.0402]
Epoch 22/50:  40%|████      | 33/82 [00:52<01:18,  1.60s/it, loss=0.0357]
Epoch 22/50:  41%|████▏     | 34/82 [00:52<01:16,  1.59s/it, loss=0.0357]
Epoch 22/50:  41%|████▏     | 34/82 [00:53<01:16,  1.59s/it, loss=0.0354]
Epoch 22/50:  43%|████▎     | 35/82 [00:53<01:11,  1.52s/it, loss=0.0354]
Epoch 22/50:  43%|████▎     | 35/82 [00:55<01:11,  1.52s/it, loss=0.0292]
Epoch 22/50:  44%|████▍     | 36/82 [00:55<01:10,  1.52s/it, loss=0.0292]
Epoch 22/50:  44%|████▍     | 36/82 [00:56<01:10,  1.52s/it, loss=0.0436]
Epoch 22/50:  45%|████▌     | 37/82 [00:56<01:07,  1.49s/it, loss=0.0436]
Epoch 22/50:  45%|████▌     | 37/82 [00:58<01:07,  1.49s/it, loss=0.0334]
Epoch 22/50:  46%|████▋     | 38/82 [00:58<01:08,  1.55s/it, loss=0.0334]
Epoch 22/50:  46%|████▋     | 38/82 [01:00<01:08,  1.55s/it, loss=0.0355]
Epoch 22/50:  48%|████▊     | 39/82 [01:00<01:08,  1.59s/it, loss=0.0355]
Epoch 22/50:  48%|████▊     | 39/82 [01:01<01:08,  1.59s/it, loss=0.0334]
Epoch 22/50:  49%|████▉     | 40/82 [01:01<01:02,  1.49s/it, loss=0.0334]
Epoch 22/50:  49%|████▉     | 40/82 [01:03<01:02,  1.49s/it, loss=0.036] 
Epoch 22/50:  50%|█████     | 41/82 [01:03<01:04,  1.57s/it, loss=0.036]
Epoch 22/50:  50%|█████     | 41/82 [01:04<01:04,  1.57s/it, loss=0.0359]
Epoch 22/50:  51%|█████     | 42/82 [01:04<00:59,  1.48s/it, loss=0.0359]
Epoch 22/50:  51%|█████     | 42/82 [01:05<00:59,  1.48s/it, loss=0.0456]
Epoch 22/50:  52%|█████▏    | 43/82 [01:05<00:57,  1.48s/it, loss=0.0456]
Epoch 22/50:  52%|█████▏    | 43/82 [01:07<00:57,  1.48s/it, loss=0.0305]
Epoch 22/50:  54%|█████▎    | 44/82 [01:07<00:57,  1.51s/it, loss=0.0305]
Epoch 22/50:  54%|█████▎    | 44/82 [01:08<00:57,  1.51s/it, loss=0.0372]
Epoch 22/50:  55%|█████▍    | 45/82 [01:08<00:56,  1.53s/it, loss=0.0372]
Epoch 22/50:  55%|█████▍    | 45/82 [01:10<00:56,  1.53s/it, loss=0.0323]
Epoch 22/50:  56%|█████▌    | 46/82 [01:10<00:52,  1.46s/it, loss=0.0323]
Epoch 22/50:  56%|█████▌    | 46/82 [01:11<00:52,  1.46s/it, loss=0.0809]
Epoch 22/50:  57%|█████▋    | 47/82 [01:11<00:52,  1.50s/it, loss=0.0809]
Epoch 22/50:  57%|█████▋    | 47/82 [01:13<00:52,  1.50s/it, loss=0.0314]
Epoch 22/50:  59%|█████▊    | 48/82 [01:13<00:49,  1.45s/it, loss=0.0314]
Epoch 22/50:  59%|█████▊    | 48/82 [01:14<00:49,  1.45s/it, loss=0.0405]
Epoch 22/50:  60%|█████▉    | 49/82 [01:14<00:50,  1.52s/it, loss=0.0405]
Epoch 22/50:  60%|█████▉    | 49/82 [01:16<00:50,  1.52s/it, loss=0.0412]
Epoch 22/50:  61%|██████    | 50/82 [01:16<00:47,  1.47s/it, loss=0.0412]
Epoch 22/50:  61%|██████    | 50/82 [01:17<00:47,  1.47s/it, loss=0.0395]
Epoch 22/50:  62%|██████▏   | 51/82 [01:17<00:46,  1.50s/it, loss=0.0395]
Epoch 22/50:  62%|██████▏   | 51/82 [01:19<00:46,  1.50s/it, loss=0.0317]
